avatar,fullname,id,images/0,images/1,images/2,images/3,isQuote,isRetweet,likes,links/0,links/1,links/2,links/3,links/4,links/5,links/6,links/7,links/8,links/9,links/10,links/11,links/12,links/13,links/14,links/15,links/16,quotedTweet/avatar,quotedTweet/fullname,quotedTweet/images/0,quotedTweet/images/1,quotedTweet/links/0,quotedTweet/links/1,quotedTweet/links/2,quotedTweet/links/3,quotedTweet/links/4,quotedTweet/links/5,quotedTweet/links/6,quotedTweet/links/7,quotedTweet/text,quotedTweet/timestamp,quotedTweet/url,quotedTweet/username,quotes,replies,retweets,searchQuery,text,timestamp,url,user/avatar,user/description,user/joinDate,user/location,user/totalFollowers,user/totalFollowing,user/totalLikes,user/totalTweets,user/url,user/userFullName,user/username,user/verified,user/website,username,verified
,,1451070939517493257,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Masters,licking masters,2021-10-21T06:20:00.000Z,https://twitter.com/ibaad97/status/1451070939517493257,https://pbs.twimg.com/profile_images/1604573459962789888/dtQtynQZ.jpg,Entrepreneur  instagram.com/wardrobe_9to9?…,2016-06-06T09:19:00.000Z,"Kolkata, India",329,46,121576,110839,https://twitter.com//ibaad97,Ibaad,@ibaad97,False,,,False
,,1472157557900779523,,,,,False,False,0,https://twitter.com/theicai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,exams,respected sir candidates allowed give exams weirdest locations proper school colleges locations parking facility inside planes buses cars can not ply seen one locate,2021-12-18T10:51:00.000Z,https://twitter.com/KripalaniHaresh/status/1472157557900779523,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,Common Man with Common sense,2015-01-28T03:04:00.000Z,,1,170,107,650,https://twitter.com//KripalaniHaresh,Haresh. Kripalani,@KripalaniHaresh,False,,,False
,,1467114653151072258,,,,,False,False,0,https://www.instagram.com/p/CXD8UUXAAEw/?utm_medium=twitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,flat brainwave university,2021-12-04T12:52:00.000Z,https://twitter.com/amjadalikhan930/status/1467114653151072258,https://pbs.twimg.com/profile_images/1487021969954336772/yHYtr_ZL.jpg,zoma.to/r/19492157,2015-06-06T01:13:00.000Z,"kolkata,North 24 pgs",12,116,11,51,https://twitter.com//amjadalikhan930,Food & Shake -Barasat,@amjadalikhan930,False,zoma.to/r/19492157,,False
https://pbs.twimg.com/abs.twimg.com/sticky/default_profile_images/default_profile.png,prakash chandra pincha,1463471649940926464,,,,,True,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.comnull,,0,0,0,University,please write name milord appears enriched vatsyayan kamsutrathis case right person placed wrong chair govt she open kama university making dean institution ranked global not,2021-11-24T11:36:00.000Z,https://twitter.com/PinchaChandra/status/1463471649940926464,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,,2018-03-13T08:48:00.000Z,,17,439,5237,2509,https://twitter.com//PinchaChandra,prakash chandra pincha,@PinchaChandra,False,,@PinchaChandra,False
,,1471309607456755715,https://pbs.twimg.com/media/FGskQ01VEAU1XM1.jpg,https://pbs.twimg.com/media/FGskRdBUUAAEk8M.jpg,https://pbs.twimg.com/media/FGskSC9VIAQG7Qp.jpg,,False,False,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,exams,week struggling exam need hours back game find sure one able,2021-12-16T02:42:00.000Z,https://twitter.com/panda_debayan/status/1471309607456755715,https://pbs.twimg.com/profile_images/1731541731987054592/-upw9EQp.jpg,"|Anime weeb💨|Indian🇮🇳|
Insta:panda_debayan|
Just living tbh|@arijitsingh❤️|@ipritamofficial💜|@Bhuvan_Bam🌟|",2020-11-16T14:41:00.000Z,he/him 17,902,697,29425,7983,https://twitter.com//panda_debayan,Debayan(Inactive),@panda_debayan,False,,,False
,,1470953057521258497,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,exams,bhai cap exam type hot hair world main degree baht pizza hai raga isa atlas easy raga cap bear accounts problem kake deh pta chat jayegapraveen sharma sir thud admit kite hai quesmain fas eye,2021-12-15T03:05:00.000Z,https://twitter.com/Shubham285354/status/1470953057521258497,https://pbs.twimg.com/profile_images/1712506760161087488/rwLxjJB-.jpg,Ex- Secular,2019-12-03T06:36:00.000Z,,425,659,61449,1590,https://twitter.com//Shubham285354,Netanyahu Chacha (Israel wale),@Shubham285354,False,,,False
,,1470945301498236932,,,,,False,False,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,exams,today last exam,2021-12-15T02:34:00.000Z,https://twitter.com/panda_debayan/status/1470945301498236932,https://pbs.twimg.com/profile_images/1731541731987054592/-upw9EQp.jpg,"|Anime weeb💨|Indian🇮🇳|
Insta:panda_debayan|
Just living tbh|@arijitsingh❤️|@ipritamofficial💜|@Bhuvan_Bam🌟|",2020-11-16T14:41:00.000Z,he/him 17,902,697,29425,7983,https://twitter.com//panda_debayan,Debayan(Inactive),@panda_debayan,False,,,False
,,1443941399250935809,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Masters,happy birthday sir,[date-of-birth]T14:10:00.000Z,https://twitter.com/BijonMalakar/status/1443941399250935809,https://pbs.twimg.com/profile_images/1397198240412585997/FI8PA0kj.jpg,,2021-05-25T14:23:00.000Z,"Uluberia, Haora",2,23,2,9,https://twitter.com//BijonMalakar,BIJON KUMAR MALAKAR,@BijonMalakar,False,,,False
,,1449828697008062468,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,Masters,course insiders job donation theorists hannah savarkar got nation decided british masters gandhi near along secular stalwart babasahebs constitution poured cold water russ dream side decide,2021-10-17T20:04:00.000Z,https://twitter.com/MdAslamParvez12/status/1449828697008062468,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,,2019-03-21T09:14:00.000Z,,1169,2506,268110,80405,https://twitter.com//MdAslamParvez12,Md.Aslam Parvez,@MdAslamParvez12,False,,,False
,,1471317681609461761,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,exams,post exams,2021-12-16T03:14:00.000Z,https://twitter.com/lyad_khor_/status/1471317681609461761,https://pbs.twimg.com/profile_images/1538903116753817600/3_D1JFn8.jpg,Nothing.,2021-11-19T04:09:00.000Z,,8,41,260,59,https://twitter.com//lyad_khor_,Purbali kar,@lyad_khor_,False,,,False
,,1438693896389742595,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,Masters,mode underground emergency graduation delhi university 1978 mode masters entire political science gujarat university 1983 without graduation certificate delhi university,2021-09-17T02:38:00.000Z,https://twitter.com/7zmgdc202zzglHZ/status/1438693896389742595,https://pbs.twimg.com/profile_images/1371564082877190146/Fajbkztg.jpg,,2018-07-05T06:57:00.000Z,,87,606,13,1128,https://twitter.com//7zmgdc202zzglHZ,9836280832,@7zmgdc202zzglHZ,False,,,False
,,1438695513495273474,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Masters,mode person world masters degree entire political science even professors gujarat university came know course 2014 mode took admission masters entire political science degree alone appeared exam alone,2021-09-17T02:45:00.000Z,https://twitter.com/7zmgdc202zzglHZ/status/1438695513495273474,https://pbs.twimg.com/profile_images/1371564082877190146/Fajbkztg.jpg,,2018-07-05T06:57:00.000Z,,87,606,13,1128,https://twitter.com//7zmgdc202zzglHZ,9836280832,@7zmgdc202zzglHZ,False,,,False
,,1418634529351245824,,,,,False,False,1,https://twitter.com/AITCofficial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Bachelors,7000 applications submitted recruitment dom posts nos applicants bachelor bachelor degree holders hope understand future educated youth west bengal period,2021-07-23T18:10:00.000Z,https://twitter.com/raghbirie_singh/status/1418634529351245824,https://pbs.twimg.com/profile_images/1462525059222802434/rHL31wOc.jpg,"State Committee Member BJYM West Bengal ,
kolkata City President International Human Right Federation , property Consultants",2017-06-30T05:29:00.000Z,"Kolkata, India",225,578,272,1166,https://twitter.com//raghbirie_singh,Raghbir Singh,@raghbirie_singh,False,facebook.com/raghbir0007/,,False
,,1435219163790774277,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,Bachelors,bachelor site restricted terms conditions,2021-09-07T12:31:00.000Z,https://twitter.com/anisha_dz07/status/1435219163790774277,https://pbs.twimg.com/profile_images/1719710117606653952/7eIYE-QC.jpg,MAINU RAB MILEYA SAB MILEYA JAB TU MILEYA MAINU💫💙🥺,2020-09-04T08:51:00.000Z,"Kolkata, India",239,92,8628,10661,https://twitter.com//anisha_dz07,°ANiShaᵈᶻ| Saviour Raval🥺✨(ia),@anisha_dz07,False,instagram.com/anisha_bongfan…,,False
,,1401519014162010113,https://pbs.twimg.com/media/E3MyG6hVgAAyZHT.jpg,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Bachelors,bachelor goes became pharmacists,2021-06-06T12:39:00.000Z,https://twitter.com/KhokonSeikh2/status/1401519014162010113,https://pbs.twimg.com/profile_images/1499096075151745024/iAnySk8V.jpg,Pharmacists,2020-01-06T12:47:00.000Z,"Kolkata, India",19,69,291,133,https://twitter.com//KhokonSeikh2,The Pharmacy Study,@KhokonSeikh2,False,thepharmacystudy.com,,False
,,1445702013417779201,https://pbs.twimg.com/media/FBAqT_IVUAAK6aD.jpg,,,,False,False,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,Bachelors,gold medalist bachelor vegas years boy,2021-10-06T10:46:00.000Z,https://twitter.com/gauravjhha/status/1445702013417779201,https://pbs.twimg.com/profile_images/1629127007123697665/ycGHxd9M.jpg,"| Before you die, make sure you live. | Finalist at The Institute of Cost Accountants of India! ♥
|Retweets are not endorsements|",2014-10-09T05:53:00.000Z,Bharat,584,903,148662,10425,https://twitter.com//gauravjhha,Gaurav Jha (गौरव झा) 🇮🇳,@gauravjhha,False,,,False
,,1475312213581725700,https://pbs.twimg.com/media/FHlcogCVEAg9nG4.jpg,,,,False,False,2,https://twitter.com/BeingSalmanKhan,https://twitter.com/search?q=%23HappyBirthdaySalmanKhan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9,Bachelors,handsome bachelor ideal fitness god hottest man ever kindness person indian megastar happy birthday happybirthdaysalmankhan,2021-12-27T03:46:00.000Z,https://twitter.com/Charanjit_Shrma/status/1475312213581725700,https://pbs.twimg.com/profile_images/1382200146092384258/XAZykbYg.jpg,Simple as that Naughty,2019-06-06T16:53:00.000Z,"Kolkata, India",10,64,2533,440,https://twitter.com//Charanjit_Shrma,Charanjit Sharma,@Charanjit_Shrma,False,,,False
,,1258049315651686400,,,,,False,False,0,https://twitter.com/DrSJaishankar,https://twitter.com/SecretaryCPVOIA,http://group.My,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Undergraduate,india pro india please leave people behind evacuating someone please show empathy group friend son year old undergraduate student usa income wants come back,2020-05-06T15:01:00.000Z,https://twitter.com/ravisin29857607/status/1258049315651686400,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,,2019-09-17T01:13:00.000Z,"Kolkata, India",3,270,79,5,https://twitter.com//ravisin29857607,ravi singh,@ravisin29857607,False,,,False
,,1398517371095052290,,,,,False,False,23,https://twitter.com/search?q=%23JustSaying,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,Bachelors,remember exercise bachelor journalism mass communication point lack objectivity different versions news report various publications would cakewalk justifying,2021-05-29T05:51:00.000Z,https://twitter.com/debayansays/status/1398517371095052290,https://pbs.twimg.com/profile_images/1640754784667054080/Ts8AgVUF.jpg,Corporate Comms | Content | Editorial | Media Monitoring | Client Servicing | Media and Social Media Strategist l Business Process Lead @tcs,2009-10-19T15:16:00.000Z,"Kolkata, India",2212,2661,7172,11711,https://twitter.com//debayansays,Debayan Mukherjee,@debayansays,False,tcs.com,,False
https://pbs.twimg.com/profile_images/1364911613199802373/NcHEBtm5.jpg,Gautam Kumar Foujdar,1433211108458913792,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Masters,following yankee masters,2021-09-01T23:32:00.000Z,https://twitter.com/GautamFoujdar4/status/1433211108458913792,https://pbs.twimg.com/profile_images/1364911613199802373/NcHEBtm5.jpg,RT is not endorsement of tweets.Non believer.,2019-10-23T10:43:00.000Z,"Howrah, West Bengal",207,461,30847,17672,https://twitter.com//GautamFoujdar4,Gautam Kumar Foujdar,@GautamFoujdar4,False,yahoo.com,@GautamFoujdar4,False
,,1436010014011891716,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Bachelors,looking job education sector kolkata close friend computer teacher years experience teaching midlevel high school students bac mic comp along bachelor education leads would appreciated,2021-09-09T16:54:00.000Z,https://twitter.com/Navojit28/status/1436010014011891716,https://pbs.twimg.com/profile_images/1670076852260708352/uwBwG4H_.jpg,"Traveller, Dreamer and A Corporate Rat in the Rat Race...",2010-10-06T09:13:00.000Z,kolkata,108,726,8664,1053,https://twitter.com//Navojit28,Nemo,@Navojit28,False,,,False
https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,galary,1432644555459858437,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Masters,lenin raj kar race thanks reliance ceos eiyinda than race mobile bond understand chairman sahabpriya join masters away bride kate dijiyega mere imtehan let key mukheshka har bafadarko gold sir neh tab dozen dikhaiyenge main paisa manage count,2021-08-31T10:00:00.000Z,https://twitter.com/Rajib56679823/status/1432644555459858437,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,@Rajib56679823,False
https://pbs.twimg.com/profile_images/1680620617098477569/xi3i7Bbi.jpg,Vinay Kumar Dokania,1432620763320754178,https://pbs.twimg.com/media/E-Gw-DBUcAUoRYp.jpg,https://pbs.twimg.com/media/E-Gw-nOVUAAcshj.jpg,https://pbs.twimg.com/media/E-Gw_D9UUAcXmKL.jpg,https://pbs.twimg.com/media/E-Gw_dZVgAMjdNe.jpg,False,False,14,https://twitter.com/search?q=%23JallianwalaBagh,https://twitter.com/search?q=%23BJPInsultsMartyrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,8,Masters,yearsbjp couldnt celebrate jallianwalabagh tragedy coz congress goats think invinciblethey dont need put mask facesbjp outfly celebrating atrocities brit masters innocent freedom fighters bjpinsultsmartyrs,2021-08-31T08:26:00.000Z,https://twitter.com/VinayDokania/status/1432620763320754178,https://pbs.twimg.com/profile_images/1680620617098477569/xi3i7Bbi.jpg,"National COORDINATOR @INCIndia Social Media Dept▪️Ex NAT Coordinator @IYC▪️Ex Executive Committee @INCWestBengal▪️कट्टर कांग्रेसी▪️
📧 [messaging-link], India",54434,6939,166440,521720,https://twitter.com//VinayDokania,Vinay Kumar Dokania,@VinayDokania,True,inc.in/aicc-depts-cells/soci…,@VinayDokania,True
https://pbs.twimg.com/profile_images/1668316002751488001/TLDlL_Qg.jpg,Sayantan Ghosh,1425830666067869696,https://pbs.twimg.com/media/E8mRa8_VUAoBgkV.jpg,,,,False,False,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,18,Masters,today choice tote ode bangle literature one modern masters,2021-08-12T14:44:00.000Z,https://twitter.com/sayantansunnyg/status/1425830666067869696,https://pbs.twimg.com/profile_images/1668316002751488001/TLDlL_Qg.jpg,"Executive Editor, Simon & Schuster
Columnist, DailyO

Words in Quint/Scroll/Firstpost/TOI/Hindu/Telegraph/Print/News9/Man's World/Ambit/Electric Lit, and so on.",2009-10-29T19:30:00.000Z,New Delhi,32604,531,40295,48875,https://twitter.com//sayantansunnyg,Sayantan Ghosh,@sayantansunnyg,False,instagram.com/sayantansunnyg…,@sayantansunnyg,False
https://pbs.twimg.com/profile_images/1064218313537044482/-au-tnFo.jpg,AMITAVA KAR ( same & iden person @ AMITAVAKAR14),1424744378157854720,,,,,False,False,0,https://www.northeastern.edu/graduate/blog/is-masters-in-computer-science-worth-the-investment/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,Masters,india job available job market private college giving masters degree computer science engineering reluctant campus placement master computer science worth investment via,2021-08-09T14:48:00.000Z,https://twitter.com/AMITAVAKAR19/status/1424744378157854720,https://pbs.twimg.com/profile_images/1064218313537044482/-au-tnFo.jpg,An uninteresting man. A nature lover. Deeply concerned about our mother Earth and environment. Finding all who work diligently to conserve nature.,2018-11-18T07:02:00.000Z,"Kolkata, India",146,417,32609,32761,https://twitter.com//AMITAVAKAR19,AMITAVA KAR ( same & iden person @ AMITAVAKAR14),@AMITAVAKAR19,False,,@AMITAVAKAR19,False
https://pbs.twimg.com/profile_images/1707576489020104704/tskMKyHC.jpg,Padmanabhan Jaikumar,1423118137977827329,,,,,False,False,0,https://www.republicworld.com/india-news/general-news/siddaramaiah-mocks-new-ktaka-cm-cabinet-says-priority-on-party-welfare-not-governance.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Masters,government priority feeding italian masters,2021-08-05T03:06:00.000Z,https://twitter.com/p_jaikumar/status/1423118137977827329,https://pbs.twimg.com/profile_images/1707576489020104704/tskMKyHC.jpg,"Retired as Executive Engineer from Power & Electricity department
Government of Mizoram",2011-01-07T15:14:00.000Z,West Bengal,231,603,14006,270316,https://twitter.com//p_jaikumar,Padmanabhan Jaikumar,@p_jaikumar,False,,@p_jaikumar,False
,,1396541815528951808,https://pbs.twimg.com/media/E2GDX9yUUAA7los.jpg,,,,False,False,4,http://www.indianihm.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,Bachelors,join diplomabachelors masters hotel hospitality hospital management one greatest institute india indian institute hotel management call 9051475838 visit indianihmcom,2021-05-23T19:01:00.000Z,https://twitter.com/msanamikaroy/status/1396541815528951808,https://pbs.twimg.com/profile_images/1414267837309329410/AOCa3m3K.jpg,"Hotelier at heart, Management proffessor by profession 👩‍🎓
IHM | Mayfair hotels and resorts | CU| IIHM 👩‍🏫",2021-04-26T08:00:00.000Z,"Kolkata, India",22,32,255,274,https://twitter.com//msanamikaroy,Anamika Roy,@msanamikaroy,False,,,False
,,1298257418204241920,,,,,False,False,0,https://twitter.com/sioindia,https://twitter.com/search?q=%23ReleaseAsifTanha,https://twitter.com/search?q=%23100DaysofInjustice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Undergraduate,asif tanya undergraduate student leader jail past 100 daystheres moving ever moving political prisoners released hindutva razed ground releaseasiftanha 100daysofinjustice,2020-08-25T13:54:00.000Z,https://twitter.com/AzamHossain11/status/1298257418204241920,https://pbs.twimg.com/profile_images/1378956885345271813/JC8z-ZdH.jpg,Student,2019-03-28T13:32:00.000Z,"Kolkata, India",113,159,635,625,https://twitter.com//AzamHossain11,Azam Hossain,@AzamHossain11,False,,,False
,,1271403848851050496,,,,,False,False,0,https://twitter.com/search?q=%23PromoteAll_WB_CollegeStudents,https://twitter.com/search?q=%23BengalAgainstExam,https://twitter.com/search?q=%23StudentsLivesMatters,https://twitter.com/search?q=%23NoExamsDuringPandemic,https://twitter.com/itspcofficial,https://twitter.com/MamataOfficial,https://twitter.com/ugc_india,https://twitter.com/PMOIndia,https://twitter.com/jdhankhar1,https://twitter.com/search?q=%23againstexam,https://twitter.com/search?q=%23BENGALAgainstExam,https://twitter.com/MamataOfficial,https://twitter.com/itspcofficial,https://twitter.com/ugc_india,https://twitter.com/HRDMinistry,,,,,,,,,,,,,,,,,,,0,0,2,Undergraduate,promoteallwbcollegestudents bengalagainstexam studentslivesmatters noexamsduringpandemic againstexam bengalagainstexam undergraduate student,2020-06-12T11:27:00.000Z,https://twitter.com/Niteshs29687442/status/1271403848851050496,https://pbs.twimg.com/profile_images/1244079196151795712/wHZKAccE.jpg,Student,2020-02-06T05:27:00.000Z,,6,54,46,290,https://twitter.com//Niteshs29687442,Nitesh singh,@Niteshs29687442,False,,,False
,,1423550607957188614,https://pbs.twimg.com/media/E8F3u7wUUAEVH9e.png,,,,False,False,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Bachelors,american pie wedding bachelor party,2021-08-06T07:44:00.000Z,https://twitter.com/rohansmitra/status/1423550607957188614,https://pbs.twimg.com/profile_images/1624634365266509825/rUT0kSmO.jpg,"🇮🇳; BENGALI ; Perceived elite ; Product of Nepotism; Progressive ; Alumni - @warwickuni & @StudentsNCL; ❤️@Manutd
Ex @ArcelorMittal & @sreiofficial",2010-04-13T08:36:00.000Z,India,6741,2436,39562,43655,https://twitter.com//rohansmitra,Roahan Mitra,@rohansmitra,False,,,False
